output+=(String.format("Please enter 3 numbers separeted by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("Please enter 3 numbers separeted by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.0815, insert, 1.0, 1.0, 1.0
first.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,first.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.0815, insert, 1.0, 3.0, 1.0
second.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,second.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 0.0815, insert, 1.0, 3.0, 1.0
third.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,third.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 0.0815, insert, 1.0, 3.0, 1.0
output+=(String.format("%d is the median\n" ans.value)); ,EXPRESSION_STATEMENT, line no: 76,output+=(String.format("%d is the median\n" ans.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.0815, insert, 1.0, 3.0, 1.0
first.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,third.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 0.07676774193548387, insert, 1.0, 1.5, 0.9032258064516129
third.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,first.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.07676774193548387, insert, 1.0, 1.5, 0.9032258064516129
first.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,second.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 0.073859375, insert, 1.0, 1.5, 0.84375
second.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,first.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.073859375, insert, 1.0, 1.5, 0.84375
second.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,third.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66, 0.073859375, insert, 1.0, 1.5, 0.84375
third.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,second.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 0.073859375, insert, 1.0, 1.5, 0.84375
output+=(String.format("Please enter 3 numbers separeted by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("%d is the median\n" ans.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.05837162162162163, insert, 1.0, 1.0, 0.527027027027027
output+=(String.format("%d is the median\n" ans.value)); ,EXPRESSION_STATEMENT, line no: 76,output+=(String.format("Please enter 3 numbers separeted by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.05837162162162163, insert, 1.0, 0.3333333333333333, 0.527027027027027
first.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("%d is the median\n" ans.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.04375263157894737, insert, 1.0, 0.6000000000000001, 0.22807017543859648
second.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,output+=(String.format("%d is the median\n" ans.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.04375263157894737, insert, 1.0, 0.6000000000000001, 0.22807017543859648
