output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.020375, insert, 1.0, 1.0, 1.0
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63, 0.020375, insert, 1.0, 3.0, 1.0
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64, 0.020375, insert, 1.0, 2.0, 1.0
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83, 0.020375, insert, 1.0, 1.0, 1.0
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83, 0.015816525423728814, insert, 1.0, 1.0, 0.6271186440677966
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.015816525423728814, insert, 1.0, 1.0, 0.6271186440677966
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,lastdigit.value=digit.value; ,EXPRESSION_STATEMENT, line no: 81, 0.012995142572944297, insert, 0.6634615384615384, 2.0, 0.6206896551724138
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64, 0.012487903225806452, insert, 1.0, 0.5, 0.3548387096774194
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63, 0.012487903225806452, insert, 1.0, 0.75, 0.3548387096774194
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,inter.value=digit.value; ,EXPRESSION_STATEMENT, line no: 67, 0.01225321153846154, insert, 0.6634615384615384, 0.75, 0.56
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63, 0.011715625000000002, insert, 1.0, 0.0, 0.2916666666666667
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.011715625000000002, insert, 1.0, 0.0, 0.2916666666666667
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83, 0.01105084745762712, insert, 1.0, 0.0, 0.23728813559322035
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63, 0.01105084745762712, insert, 1.0, 0.0, 0.23728813559322035
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,digit.value=input.value % n.value; ,EXPRESSION_STATEMENT, line no: 66, 0.010995782967032965, insert, 0.6634615384615384, 1.6, 0.45714285714285713
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,inter.value=digit.value; ,EXPRESSION_STATEMENT, line no: 67, 0.010928179280397023, insert, 0.6634615384615384, 0.6000000000000001, 0.45161290322580644
