output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.02881460133335181, insert, 1.0, 1.0, 1.0
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.02881460133335181, insert, 1.0, 3.0, 1.0
digit.value=0; ,EXPRESSION_STATEMENT, line no: 63,digit.value=0; ,EXPRESSION_STATEMENT, line no: 63, 0.02881460133335181, insert, 1.0, 2.0, 1.0
output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69,output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69, 0.02881460133335181, insert, 1.0, 1.0, 1.0
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69, 0.022954004451992124, insert, 1.0, 1.0, 0.6610169491525424
output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.022954004451992124, insert, 1.0, 1.0, 0.6610169491525424
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,digit.value=0; ,EXPRESSION_STATEMENT, line no: 63, 0.017288760800011085, insert, 1.0, 0.5, 0.3333333333333333
digit.value=0; ,EXPRESSION_STATEMENT, line no: 63,n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.017288760800011085, insert, 1.0, 0.75, 0.3333333333333333
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\n%d" digit.value)); ,EXPRESSION_STATEMENT, line no: 66, 0.016487440458169304, insert, 0.44047619047619047, 1.0, 0.66
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.016020918341343608, insert, 1.0, 0.0, 0.26
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.016020918341343608, insert, 1.0, 0.0, 0.26
digit.value=0; ,EXPRESSION_STATEMENT, line no: 63,digit.value=n.value % 10; ,EXPRESSION_STATEMENT, line no: 65, 0.015051143407091455, insert, 0.44047619047619047, 2.0, 0.5769230769230769
output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69,output+=(String.format("\n%d" digit.value)); ,EXPRESSION_STATEMENT, line no: 66, 0.01503987302847346, insert, 0.44047619047619047, 1.0, 0.576271186440678
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69, 0.014749168818088555, insert, 1.0, 0.0, 0.1864406779661017
output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69,n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.014749168818088555, insert, 1.0, 0.0, 0.1864406779661017
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,digit.value=0; ,EXPRESSION_STATEMENT, line no: 63, 0.013946267045342277, insert, 1.0, 0.0, 0.14
digit.value=0; ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.013946267045342277, insert, 1.0, 0.0, 0.14
digit.value=0; ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69, 0.013870079285884601, insert, 1.0, 0.0, 0.13559322033898305
output+=(String.format("\nThat's all  have a nice day!")); ,EXPRESSION_STATEMENT, line no: 69,digit.value=0; ,EXPRESSION_STATEMENT, line no: 63, 0.013870079285884601, insert, 1.0, 0.0, 0.13559322033898305
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.013401076493130286, insert, 0.6071428571428571, 0.0, 0.37037037037037035
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,digit.value=n.value % 10; ,EXPRESSION_STATEMENT, line no: 65, 0.0127607520190558, insert, 0.44047619047619047, 1.5, 0.4444444444444444
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.012530235208388986, insert, 0.6071428571428571, 1.0, 0.32
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,n.value=(n.value - digit.value) / 10; ,EXPRESSION_STATEMENT, line no: 67, 0.011901369172271624, insert, 0.44047619047619047, 1.5, 0.39473684210526316
