string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66,string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66, 0.05390718296294103, insert, 1.0, 2.0, 1.0
count.value=0; ,EXPRESSION_STATEMENT, line no: 67,count.value=0; ,EXPRESSION_STATEMENT, line no: 67, 0.05390718296294103, insert, 1.0, 2.0, 1.0
count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71,count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71, 0.05390718296294103, insert, 1.0, 2.0, 1.0
output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72,output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72, 0.05390718296294103, insert, 1.0, 3.0, 1.0
output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.03593812197529402, insert, 1.0, 1.0, 1.0
output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72,output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.03527404798227228, insert, 1.0, 0.3333333333333333, 0.42391304347826086
count.value=0; ,EXPRESSION_STATEMENT, line no: 67,count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71, 0.03414121587652932, insert, 1.0, 2.0, 0.3888888888888889
count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71,count.value=0; ,EXPRESSION_STATEMENT, line no: 67, 0.03414121587652932, insert, 1.0, 2.0, 0.3888888888888889
count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71,output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72, 0.03215842293996137, insert, 1.0, 2.0, 0.3275862068965517
output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72,count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71, 0.03215842293996137, insert, 1.0, 1.3333333333333333, 0.3275862068965517
string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66,output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72, 0.029927780886322433, insert, 1.0, 0.0, 0.25862068965517243
output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72,string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66, 0.029927780886322433, insert, 1.0, 0.0, 0.25862068965517243
string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66,count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71, 0.02943040799598402, insert, 1.0, 0.0, 0.24324324324324326
count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71,string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66, 0.02943040799598402, insert, 1.0, 0.0, 0.24324324324324326
count.value=0; ,EXPRESSION_STATEMENT, line no: 67,output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72, 0.028812459859502967, insert, 1.0, 2.0, 0.22413793103448276
output+=(String.format("Check sum is %c\n" count.value)); ,EXPRESSION_STATEMENT, line no: 72,count.value=0; ,EXPRESSION_STATEMENT, line no: 67, 0.028812459859502967, insert, 1.0, 1.3333333333333333, 0.22413793103448276
string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66,output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.02859424487599481, insert, 1.0, 0.0, 0.21739130434782608
count.value=count.value % 64 + ' '; ,EXPRESSION_STATEMENT, line no: 71,output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.027891107706912967, insert, 1.0, 0.0, 0.1956521739130435
string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66,count.value=0; ,EXPRESSION_STATEMENT, line no: 67, 0.027682066926915667, insert, 1.0, 0.0, 0.1891891891891892
count.value=0; ,EXPRESSION_STATEMENT, line no: 67,string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 66, 0.027682066926915667, insert, 1.0, 0.0, 0.1891891891891892
count.value=0; ,EXPRESSION_STATEMENT, line no: 67,output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.02472699044604469, insert, 1.0, 0.0, 0.09782608695652174
